ts,price
2025-08-01 12:57:00,29036.78
2025-08-01 12:58:00,29036.51
2025-08-01 12:59:00,29039.71
2025-08-01 13:00:00,29040.7
2025-08-01 13:01:00,29034.12
2025-08-01 13:02:00,29036.12
2025-08-01 13:03:00,29039.27
2025-08-01 13:04:00,29042.17
2025-08-01 13:05:00,29047.68
2025-08-01 13:06:00,29051.95
2025-08-01 13:07:00,29054.34
2025-08-01 13:08:00,29054.09
2025-08-01 13:09:00,29045.89
2025-08-01 13:10:00,29048.14
2025-08-01 13:11:00,29049.27
2025-08-01 13:12:00,29050.73
2025-08-01 13:13:00,29044.45
2025-08-01 13:14:00,29039.14
2025-08-01 13:15:00,29044.51
2025-08-01 13:16:00,29044.41
2025-08-01 13:17:00,29047.92
2025-08-01 13:18:00,29048.16
2025-08-01 13:19:00,29048.41
2025-08-01 13:20:00,29053.2
2025-08-01 13:21:00,29050.72
2025-08-01 13:22:00,29051.3
2025-08-01 13:23:00,29049.09
2025-08-01 13:24:00,29047.02
2025-08-01 13:25:00,29045.57
2025-08-01 13:26:00,29046.78
2025-08-01 13:27:00,29044.49
2025-08-01 13:28:00,29050.87
2025-08-01 13:29:00,29046.49
2025-08-01 13:30:00,29045.66
2025-08-01 13:31:00,29043.56
2025-08-01 13:32:00,29050.9
2025-08-01 13:33:00,29051.98
2025-08-01 13:34:00,29057.24
2025-08-01 13:35:00,29049.91
2025-08-01 13:36:00,29051.34
2025-08-01 13:37:00,29055.89
2025-08-01 13:38:00,29056.4
2025-08-01 13:39:00,29061.83
2025-08-01 13:40:00,29059.35
2025-08-01 13:41:00,29066.49
2025-08-01 13:42:00,29078.09
2025-08-01 13:43:00,29076.37
2025-08-01 13:44:00,29074.24
2025-08-01 13:45:00,29081.61
2025-08-01 13:46:00,29089.61
2025-08-01 13:47:00,29087.1
2025-08-01 13:48:00,29085.09
2025-08-01 13:49:00,29083.79
2025-08-01 13:50:00,29077.16
2025-08-01 13:51:00,29072.67
2025-08-01 13:52:00,29067.75
2025-08-01 13:53:00,29064.01
2025-08-01 13:54:00,29063.94
2025-08-01 13:55:00,29065.21
2025-08-01 13:56:00,29073.06
2025-08-01 13:57:00,29068.17
2025-08-01 13:58:00,29073.19
2025-08-01 13:59:00,29072.22
2025-08-01 14:00:00,29072.07
2025-08-01 14:01:00,29075.55
2025-08-01 14:02:00,29070.03
2025-08-01 14:03:00,29072.05
2025-08-01 14:04:00,29072.98
2025-08-01 14:05:00,29075.54
2025-08-01 14:06:00,29077.09
2025-08-01 14:07:00,29089.46
2025-08-01 14:08:00,29086.37
2025-08-01 14:09:00,29083.82
2025-08-01 14:10:00,29080.8
2025-08-01 14:11:00,29078.13
2025-08-01 14:12:00,29075.04
2025-08-01 14:13:00,29081.08
2025-08-01 14:14:00,29088.29
2025-08-01 14:15:00,29085.53
2025-08-01 14:16:00,29081.47
2025-08-01 14:17:00,29083.93
2025-08-01 14:18:00,29081.27
2025-08-01 14:19:00,29084.53
2025-08-01 14:20:00,29085.65
2025-08-01 14:21:00,29078.17
2025-08-01 14:22:00,29086.0
2025-08-01 14:23:00,29095.08
2025-08-01 14:24:00,29092.12
2025-08-01 14:25:00,29090.28
2025-08-01 14:26:00,29091.81
2025-08-01 14:27:00,29093.58
2025-08-01 14:28:00,29096.98
2025-08-01 14:29:00,29107.13
2025-08-01 14:30:00,29106.34
2025-08-01 14:31:00,29102.45
2025-08-01 14:32:00,29095.65
2025-08-01 14:33:00,29092.1
2025-08-01 14:34:00,29092.03
2025-08-01 14:35:00,29101.11
2025-08-01 14:36:00,29098.62
2025-08-01 14:37:00,29099.84
2025-08-01 14:38:00,29099.86
2025-08-01 14:39:00,29105.9
2025-08-01 14:40:00,29118.63
2025-08-01 14:41:00,29116.08
2025-08-01 14:42:00,29113.73
2025-08-01 14:43:00,29119.05
2025-08-01 14:44:00,29122.56
2025-08-01 14:45:00,29131.89
2025-08-01 14:46:00,29134.91
2025-08-01 14:47:00,29133.22
2025-08-01 14:48:00,29136.27
2025-08-01 14:49:00,29141.91
2025-08-01 14:50:00,29146.12
2025-08-01 14:51:00,29148.75
2025-08-01 14:52:00,29154.19
2025-08-01 14:53:00,29160.13
2025-08-01 14:54:00,29167.14
2025-08-01 14:55:00,29170.49
2025-08-01 14:56:00,29169.75
2025-08-01 14:57:00,29170.59
2025-08-01 14:58:00,29176.72
2025-08-01 14:59:00,29172.73
2025-08-01 15:00:00,29174.68
2025-08-01 15:01:00,29172.81
2025-08-01 15:02:00,29173.05
2025-08-01 15:03:00,29179.55
2025-08-01 15:04:00,29180.6
2025-08-01 15:05:00,29180.93
2025-08-01 15:06:00,29174.23
2025-08-01 15:07:00,29178.07
2025-08-01 15:08:00,29181.39
2025-08-01 15:09:00,29192.31
2025-08-01 15:10:00,29190.87
2025-08-01 15:11:00,29192.07
2025-08-01 15:12:00,29193.41
2025-08-01 15:13:00,29201.4
2025-08-01 15:14:00,29201.02
2025-08-01 15:15:00,29202.52
2025-08-01 15:16:00,29205.66
2025-08-01 15:17:00,29206.69
2025-08-01 15:18:00,29204.56
2025-08-01 15:19:00,29205.63
2025-08-01 15:20:00,29211.1
2025-08-01 15:21:00,29206.07
2025-08-01 15:22:00,29206.83
2025-08-01 15:23:00,29203.43
2025-08-01 15:24:00,29209.5
2025-08-01 15:25:00,29201.99
2025-08-01 15:26:00,29199.29
2025-08-01 15:27:00,29201.28
2025-08-01 15:28:00,29209.21
2025-08-01 15:29:00,29208.98
2025-08-01 15:30:00,29206.3
2025-08-01 15:31:00,29215.81
2025-08-01 15:32:00,29208.67
2025-08-01 15:33:00,29197.78
2025-08-01 15:34:00,29200.08
2025-08-01 15:35:00,29197.66
2025-08-01 15:36:00,29192.66
2025-08-01 15:37:00,29196.3
2025-08-01 15:38:00,29197.62
2025-08-01 15:39:00,29194.9
2025-08-01 15:40:00,29188.6
2025-08-01 15:41:00,29193.06
2025-08-01 15:42:00,29196.41
2025-08-01 15:43:00,29196.01
2025-08-01 15:44:00,29205.35
2025-08-01 15:45:00,29200.1
2025-08-01 15:46:00,29192.57
2025-08-01 15:47:00,29189.21
2025-08-01 15:48:00,29189.08
2025-08-01 15:49:00,29190.4
2025-08-01 15:50:00,29189.29
2025-08-01 15:51:00,29191.15
2025-08-01 15:52:00,29185.0
2025-08-01 15:53:00,29192.31
2025-08-01 15:54:00,29192.0
2025-08-01 15:55:00,29197.69
2025-08-01 15:56:00,29199.5
2025-08-01 15:57:00,29201.89
2025-08-01 15:58:00,29204.84
2025-08-01 15:59:00,29207.18
2025-08-01 16:00:00,29210.49
2025-08-01 16:01:00,29217.23
2025-08-01 16:02:00,29218.32
2025-08-01 16:03:00,29221.96
2025-08-01 16:04:00,29221.61
2025-08-01 16:05:00,29228.91
2025-08-01 16:06:00,29225.63
2025-08-01 16:07:00,29234.74
2025-08-01 16:08:00,29234.64
2025-08-01 16:09:00,29227.58
2025-08-01 16:10:00,29228.32
2025-08-01 16:11:00,29225.02
2025-08-01 16:12:00,29229.32
2025-08-01 16:13:00,29226.16
2025-08-01 16:14:00,29224.03
2025-08-01 16:15:00,29214.68
2025-08-01 16:16:00,29212.52
2025-08-01 16:17:00,29200.5
2025-08-01 16:18:00,29192.68
2025-08-01 16:19:00,29196.58
2025-08-01 16:20:00,29200.61
2025-08-01 16:21:00,29202.84
2025-08-01 16:22:00,29198.1
2025-08-01 16:23:00,29197.96
2025-08-01 16:24:00,29198.05
2025-08-01 16:25:00,29192.35
2025-08-01 16:26:00,29199.97
2025-08-01 16:27:00,29204.46
2025-08-01 16:28:00,29203.45
2025-08-01 16:29:00,29203.69
2025-08-01 16:30:00,29204.83
2025-08-01 16:31:00,29194.72
2025-08-01 16:32:00,29193.58
2025-08-01 16:33:00,29190.27
2025-08-01 16:34:00,29185.37
2025-08-01 16:35:00,29184.06
2025-08-01 16:36:00,29193.15
2025-08-01 16:37:00,29196.45
2025-08-01 16:38:00,29193.7
2025-08-01 16:39:00,29196.66
